#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Sat Oct 11 11:26:16 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[17]} -gate [get_port {DMEM_DATA_READ_MA[17]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[16]} -gate [get_port {DMEM_DATA_READ_MA[16]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[15]} -gate [get_port {DMEM_DATA_READ_MA[15]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[14]} -gate [get_port {DMEM_DATA_READ_MA[14]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[13]} -gate [get_port {DMEM_DATA_READ_MA[13]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[12]} -gate [get_port {DMEM_DATA_READ_MA[12]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[11]} -gate [get_port {DMEM_DATA_READ_MA[11]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[10]} -gate [get_port {DMEM_DATA_READ_MA[10]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[9]} -gate [get_port {DMEM_DATA_READ_MA[9]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[8]} -gate [get_port {DMEM_DATA_READ_MA[8]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[7]} -gate [get_port {DMEM_DATA_READ_MA[7]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[6]} -gate [get_port {DMEM_DATA_READ_MA[6]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[5]} -gate [get_port {DMEM_DATA_READ_MA[5]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[4]} -gate [get_port {DMEM_DATA_READ_MA[4]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[3]} -gate [get_port {DMEM_DATA_READ_MA[3]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[2]} -gate [get_port {DMEM_DATA_READ_MA[2]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[1]} -gate [get_port {DMEM_DATA_READ_MA[1]}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_READ_MA[0]} -gate [get_port {DMEM_DATA_READ_MA[0]}]
#@ set_rtl_to_gate_name -rtl {PC_IF[31]} -gate [get_pin {pc_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[31]} -gate [get_pin {pc_inst/pc_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[30]} -gate [get_pin {pc_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[30]} -gate [get_pin {pc_inst/pc_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[29]} -gate [get_pin {pc_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[29]} -gate [get_pin {pc_inst/pc_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[28]} -gate [get_pin {pc_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[28]} -gate [get_pin {pc_inst/pc_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[27]} -gate [get_pin {pc_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[27]} -gate [get_pin {pc_inst/pc_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[26]} -gate [get_pin {pc_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[26]} -gate [get_pin {pc_inst/pc_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[25]} -gate [get_pin {pc_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[25]} -gate [get_pin {pc_inst/pc_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[24]} -gate [get_pin {pc_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[24]} -gate [get_pin {pc_inst/pc_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[23]} -gate [get_pin {pc_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[23]} -gate [get_pin {pc_inst/pc_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[22]} -gate [get_pin {pc_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[22]} -gate [get_pin {pc_inst/pc_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[21]} -gate [get_pin {pc_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[21]} -gate [get_pin {pc_inst/pc_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[20]} -gate [get_pin {pc_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[20]} -gate [get_pin {pc_inst/pc_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[19]} -gate [get_pin {pc_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[19]} -gate [get_pin {pc_inst/pc_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[18]} -gate [get_pin {pc_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[18]} -gate [get_pin {pc_inst/pc_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[17]} -gate [get_pin {pc_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[17]} -gate [get_pin {pc_inst/pc_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[16]} -gate [get_pin {pc_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[16]} -gate [get_pin {pc_inst/pc_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[15]} -gate [get_pin {pc_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[15]} -gate [get_pin {pc_inst/pc_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[14]} -gate [get_pin {pc_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[14]} -gate [get_pin {pc_inst/pc_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[13]} -gate [get_pin {pc_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[13]} -gate [get_pin {pc_inst/pc_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[12]} -gate [get_pin {pc_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[12]} -gate [get_pin {pc_inst/pc_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[11]} -gate [get_pin {pc_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[11]} -gate [get_pin {pc_inst/pc_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[10]} -gate [get_pin {pc_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[10]} -gate [get_pin {pc_inst/pc_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[9]} -gate [get_pin {pc_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[9]} -gate [get_pin {pc_inst/pc_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[8]} -gate [get_pin {pc_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[8]} -gate [get_pin {pc_inst/pc_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[7]} -gate [get_pin {pc_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[7]} -gate [get_pin {pc_inst/pc_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[6]} -gate [get_pin {pc_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[6]} -gate [get_pin {pc_inst/pc_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[5]} -gate [get_pin {pc_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[5]} -gate [get_pin {pc_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[4]} -gate [get_pin {pc_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[4]} -gate [get_pin {pc_inst/pc_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[3]} -gate [get_pin {pc_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[3]} -gate [get_pin {pc_inst/pc_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[2]} -gate [get_pin {pc_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[2]} -gate [get_pin {pc_inst/pc_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[1]} -gate [get_pin {pc_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[1]} -gate [get_pin {pc_inst/pc_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_IF[0]} -gate [get_pin {pc_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {pc_inst/pc_out[0]} -gate [get_pin {pc_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[31]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[31]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[30]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[30]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[29]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[29]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[28]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[28]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[27]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[27]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[26]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[26]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[25]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[25]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[13]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[12]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[11]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[10]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[9]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[8]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[7]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[6]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[4]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[3]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[2]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[1]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_ADDR_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/alu_result_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/alu_result_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[31]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[31]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[31]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[30]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[30]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[30]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[29]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[29]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[29]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[28]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[28]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[28]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[27]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[27]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[27]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[26]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[26]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[26]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[25]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[25]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[25]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[24]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[23]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[22]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[21]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[20]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[19]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[18]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[17]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[16]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[15]/Q}]
#@ set_rtl_to_gate_name -rtl {DMEM_DATA_WRITE_MA[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[14]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/read_data2_out[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/read_data2_out_reg[14]/Q}]
