#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Wed May 14 16:36:41 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[25]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[24]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[24]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[23]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[23]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[22]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[22]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[21]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[21]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[20]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[20]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[19]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[19]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[18]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[18]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[17]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[17]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[16]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[16]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[15]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[15]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[14]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[14]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[13]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[13]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[12]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[12]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[11]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[11]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[10]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[10]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[9]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[9]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[8]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[8]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[7]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[7]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[6]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[6]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[5]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[5]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[4]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[4]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[3]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[3]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[2]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[2]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[1]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[1]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {IMM_EX[0]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/imm_out[0]} -gate [get_pin {id_ex_pipeline_reg_inst/imm_out_reg[7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {FORWARDING_DATA1_SEL_EX[1]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q2}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/data1sel_out[1]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q2}]
#@ set_rtl_to_gate_name -rtl {FORWARDING_DATA1_SEL_EX[0]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q3}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/data1sel_out[0]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q3}]
#@ set_rtl_to_gate_name -rtl {FORWARDING_DATA2_SEL_EX[1]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q4}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/data2sel_out[1]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q4}]
#@ set_rtl_to_gate_name -rtl {FORWARDING_DATA2_SEL_EX[0]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q5}]
#@ set_rtl_to_gate_name -rtl {id_ex_pipeline_reg_inst/data2sel_out[0]} -gate [get_pin {id_ex_pipeline_reg_inst/data2_alu_sel_out_reg_aluop_out_reg[0]_data1sel_out_reg[1]_data1sel_out_reg[0]_data2sel_out_reg[1]_data2sel_out_reg[0]_read_data1_out_reg[2]_read_data1_out_reg[1]/Q5}]
#@ set_rtl_to_gate_name -rtl {PC_MA[31]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[31]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_MA[30]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[30]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_MA[29]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[29]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {PC_MA[28]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[28]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_MA[27]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[27]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {PC_MA[26]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[26]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {PC_MA[25]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[25]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {PC_MA[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[24]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {PC_MA[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[23]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_MA[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[22]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_MA[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[21]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {PC_MA[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[20]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_MA[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[19]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {PC_MA[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[18]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {PC_MA[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[17]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {PC_MA[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[16]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {PC_MA[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[15]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_MA[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[14]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_MA[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[13]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {PC_MA[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[12]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_MA[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[11]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {PC_MA[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[10]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {PC_MA[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[9]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {PC_MA[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[8]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {PC_MA[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q0}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[7]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_MA[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q1}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[6]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_MA[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[5]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[5]/Q}]
#@ set_rtl_to_gate_name -rtl {PC_MA[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q2}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[4]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q2}]
#@ set_rtl_to_gate_name -rtl {PC_MA[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q3}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[3]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[7:6,4:3]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_MA[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[2:1]/Q0}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[2]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[2:1]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[2:1]/Q1}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[2:1]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/pc_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/pc_out_reg[0]/Q}]
#@ set_rtl_to_gate_name -rtl {WB_SEL_MA[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q2}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/wb_sel_out[1]} -gate [get_pin {ex_mem_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q2}]
#@ set_rtl_to_gate_name -rtl {WB_SEL_MA[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q3}]
#@ set_rtl_to_gate_name -rtl {ex_mem_pipeline_reg_inst/wb_sel_out[0]} -gate [get_pin {ex_mem_pipeline_reg_inst/dest_addr_out_reg[0]_reg_write_out_reg_wb_sel_out_reg[1]_wb_sel_out_reg[0]_dest_addr_out_reg[4]_dest_addr_out_reg[3]_dest_addr_out_reg[2]_dest_addr_out_reg[1]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_WB[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[31]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_WB[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[30]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_WB[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[29]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {PC_WB[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[28]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_WB[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[27]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {PC_WB[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[26]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {PC_WB[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[25]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {PC_WB[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[24]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {PC_WB[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[23]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {PC_WB[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[22]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {PC_WB[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[21]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {PC_WB[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[20]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {PC_WB[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[19]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {PC_WB[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {mem_wb_pipeline_reg_inst/pc_out[18]} -gate [get_pin {mem_wb_pipeline_reg_inst/pc_out_reg[23:16]/Q5}]
